wialon_id,nm,cls,mu,pos_t,pos_y,pos_x,registration_plate,payload_json
26893608,BPA_Toyota Coaster 230LH12,2,0,1771302026,49.653168,59.181596,230LH12,"{""id"": 26893608, ""mu"": 0, ""nm"": ""BPA_Toyota Coaster 230LH12"", ""cfl"": 1811, ""cls"": 2, ""cnm"": 147550, ""pos"": {""c"": 223, ""f"": 7, ""s"": 0, ""t"": 1771302026, ""x"": 59.181596, ""y"": 49.653168, ""z"": 17, ""lc"": 0, ""sc"": 13}, ""cneh"": 4687.39277778, ""cnkb"": 339037, ""uacl"": 4178867978239, ""pflds"": {""1"": {""n"": ""registration_plate"", ""v"": ""230LH12"", ""ct"": 1738300149, ""id"": 1, ""mt"": 1752213064}, ""3"": {""n"": ""model"", ""v"": ""Toyota Coaster"", ""ct"": 1738300149, ""id"": 3, ""mt"": 1751610017}, ""4"": {""n"": ""color"", ""v"": ""Galileosky 7x"", ""ct"": 1738300149, ""id"": 4, ""mt"": 1738300149}}, ""cnm_km"": 147550, ""pfldsmax"": 0}"
27970971,BPA_Toyota Coaster 782NF12,2,0,1771302070,49.650433,59.171215,782NF12,"{""id"": 27970971, ""mu"": 0, ""nm"": ""BPA_Toyota Coaster 782NF12"", ""cfl"": 1811, ""cls"": 2, ""cnm"": 111139, ""pos"": {""c"": 144, ""f"": 7, ""s"": 0, ""t"": 1771302070, ""x"": 59.171215, ""y"": 49.650433, ""z"": 0, ""lc"": 0, ""sc"": 15}, ""cneh"": 4103.72166667, ""cnkb"": 274994, ""uacl"": 4178867978239, ""pflds"": {""1"": {""n"": ""vin"", ""v"": ""JTGCECB82P6937042"", ""ct"": 1712031787, ""id"": 1, ""mt"": 1712031787}, ""2"": {""n"": ""registration_plate"", ""v"": ""782NF12"", ""ct"": 1713246832, ""id"": 2, ""mt"": 1752213078}, ""4"": {""n"": ""model"", ""v"": ""Toyota Coaster"", ""ct"": 1738299766, ""id"": 4, ""mt"": 1751610034}, ""5"": {""n"": ""color"", ""v"": ""Galileosky 7x"", ""ct"": 1738299766, ""id"": 5, ""mt"": 1738299766}}, ""cnm_km"": 111139, ""pfldsmax"": 0}"
26893573,BPA_Toyota Coaster 055YX12,2,0,1771302071,49.58328,59.707208,055YX12,"{""id"": 26893573, ""mu"": 0, ""nm"": ""BPA_Toyota Coaster 055YX12"", ""cfl"": 1811, ""cls"": 2, ""cnm"": 288980, ""pos"": {""c"": 297, ""f"": 7, ""s"": 95, ""t"": 1771302071, ""x"": 59.707208, ""y"": 49.58328, ""z"": -110, ""lc"": 0, ""sc"": 15}, ""cneh"": 7680.95805556, ""cnkb"": 397731, ""uacl"": 4178867978239, ""pflds"": {""1"": {""n"": ""registration_plate"", ""v"": ""055YX12"", ""ct"": 1713246850, ""id"": 1, ""mt"": 1752213093}, ""3"": {""n"": ""model"", ""v"": ""Toyota Coaster"", ""ct"": 1738300117, ""id"": 3, ""mt"": 1751610045}, ""4"": {""n"": ""color"", ""v"": ""Galileosky 7x"", ""ct"": 1738300117, ""id"": 4, ""mt"": 1738300117}}, ""cnm_km"": 288980, ""pfldsmax"": 0}"
29833204,ÐÐ¢Ð_175 ZR|12 Yutong Ð°Ð²ÑÐ¾Ð±ÑÑ,2,0,1771218210,49.653826,59.182625,,"{""id"": 29833204, ""mu"": 0, ""nm"": ""ÐÐ¢Ð_175 ZR|12 Yutong Ð°Ð²ÑÐ¾Ð±ÑÑ"", ""cfl"": 1811, ""cls"": 2, ""cnm"": 3635, ""pos"": {""c"": 0, ""f"": 7, ""s"": 0, ""t"": 1771218210, ""x"": 59.182625, ""y"": 49.653826, ""z"": -5, ""lc"": 0, ""sc"": 15}, ""cneh"": 172.108888889, ""cnkb"": 17748, ""uacl"": 4178867978239, ""pflds"": {}, ""cnm_km"": 3635, ""pfldsmax"": 0}"
26893697,BPA_Toyota Coaster 313SW12,2,0,1770829950,49.653326,59.182795,313SW12,"{""id"": 26893697, ""mu"": 0, ""nm"": ""BPA_Toyota Coaster 313SW12"", ""cfl"": 1811, ""cls"": 2, ""cnm"": 273748, ""pos"": {""c"": 0, ""f"": 5, ""s"": 4, ""t"": 1770829950, ""x"": 59.182795, ""y"": 49.653326, ""z"": -51, ""lc"": 0, ""sc"": 5}, ""cneh"": 8196.31583333, ""cnkb"": 350175, ""uacl"": 4178867978239, ""pflds"": {""1"": {""n"": ""registration_plate"", ""v"": ""313SW12"", ""ct"": 1738300089, ""id"": 1, ""mt"": 1752213107}, ""3"": {""n"": ""model"", ""v"": ""Toyota Coaster"", ""ct"": 1738300089, ""id"": 3, ""mt"": 1751610057}, ""4"": {""n"": ""color"", ""v"": ""Galileosky 7x"", ""ct"": 1738300089, ""id"": 4, ""mt"": 1738300089}}, ""cnm_km"": 273748, ""pfldsmax"": 0}"
26893657,BPA_Toyota Coaster 133PD12,2,0,1771302038,49.653285,59.181746,133PD12,"{""id"": 26893657, ""mu"": 0, ""nm"": ""BPA_Toyota Coaster 133PD12"", ""cfl"": 1811, ""cls"": 2, ""cnm"": 129975, ""pos"": {""c"": 42, ""f"": 7, ""s"": 0, ""t"": 1771302038, ""x"": 59.181746, ""y"": 49.653285, ""z"": -4, ""lc"": 0, ""sc"": 15}, ""cneh"": 2790.34638889, ""cnkb"": 196822, ""uacl"": 4178867978239, ""pflds"": {""1"": {""n"": ""registration_plate"", ""v"": ""133PD12"", ""ct"": 1738300043, ""id"": 1, ""mt"": 1752213123}, ""3"": {""n"": ""model"", ""v"": ""Toyota Coaster"", ""ct"": 1738300043, ""id"": 3, ""mt"": 1751610070}, ""4"": {""n"": ""color"", ""v"": ""Galileosky 7x"", ""ct"": 1738300043, ""id"": 4, ""mt"": 1738300043}}, ""cnm_km"": 129975, ""pfldsmax"": 0}"
27971149,BPA_Toyota Coaster 982ZH12,2,0,1771302024,49.673986,59.237185,982ZH12,"{""id"": 27971149, ""mu"": 0, ""nm"": ""BPA_Toyota Coaster 982ZH12"", ""cfl"": 1811, ""cls"": 2, ""cnm"": 123409, ""pos"": {""c"": 0, ""f"": 7, ""s"": 0, ""t"": 1771302024, ""x"": 59.237185, ""y"": 49.673986, ""z"": 6, ""lc"": 0, ""sc"": 15}, ""cneh"": 3434.45833333, ""cnkb"": 180974, ""uacl"": 4178867978239, ""pflds"": {""1"": {""n"": ""vin"", ""v"": ""JTGCECB80P6937010"", ""ct"": 1712031710, ""id"": 1, ""mt"": 1712031710}, ""2"": {""n"": ""registration_plate"", ""v"": ""982ZH12"", ""ct"": 1713246837, ""id"": 2, ""mt"": 1752213147}, ""4"": {""n"": ""model"", ""v"": ""Toyota Coaster"", ""ct"": 1738299982, ""id"": 4, ""mt"": 1751610079}, ""5"": {""n"": ""color"", ""v"": ""Galileosky 7x"", ""ct"": 1738299982, ""id"": 5, ""mt"": 1738299982}}, ""cnm_km"": 123409, ""pfldsmax"": 0}"
27971216,BPA_Toyota Coaster 317ZF12,2,0,1771302075,49.652516,59.181796,317ZF12,"{""id"": 27971216, ""mu"": 0, ""nm"": ""BPA_Toyota Coaster 317ZF12"", ""cfl"": 1811, ""cls"": 2, ""cnm"": 108607, ""pos"": {""c"": 232, ""f"": 7, ""s"": 0, ""t"": 1771302075, ""x"": 59.181796, ""y"": 49.652516, ""z"": -7, ""lc"": 0, ""sc"": 15}, ""cneh"": 3018.97611111, ""cnkb"": 194022, ""uacl"": 4178867978239, ""pflds"": {""1"": {""n"": ""vin"", ""v"": ""JTGCECB87P6937036"", ""ct"": 1712031735, ""id"": 1, ""mt"": 1712031735}, ""2"": {""n"": ""registration_plate"", ""v"": ""317ZF12"", ""ct"": 1713246841, ""id"": 2, ""mt"": 1752213167}, ""4"": {""n"": ""model"", ""v"": ""Toyota Coaster"", ""ct"": 1738299955, ""id"": 4, ""mt"": 1751610088}, ""5"": {""n"": ""color"", ""v"": ""Galileosky 7x"", ""ct"": 1738299955, ""id"": 5, ""mt"": 1738299955}}, ""cnm_km"": 108607, ""pfldsmax"": 0}"
27971211,BPA_Toyota Coaster 554LD12,2,0,1771301882,49.65286,59.181183,554LD12,"{""id"": 27971211, ""mu"": 0, ""nm"": ""BPA_Toyota Coaster 554LD12"", ""cfl"": 1811, ""cls"": 2, ""cnm"": 107434, ""pos"": {""c"": 0, ""f"": 7, ""s"": 0, ""t"": 1771301882, ""x"": 59.181183, ""y"": 49.65286, ""z"": 31, ""lc"": 0, ""sc"": 15}, ""cneh"": 3237.50027778, ""cnkb"": 159522, ""uacl"": 4178867978239, ""pflds"": {""1"": {""n"": ""vin"", ""v"": ""JTGCECB80P6937041"", ""ct"": 1712031768, ""id"": 1, ""mt"": 1712031768}, ""2"": {""n"": ""registration_plate"", ""v"": ""554LD12"", ""ct"": 1713246846, ""id"": 2, ""mt"": 1752213183}, ""4"": {""n"": ""model"", ""v"": ""Toyota Coaster"", ""ct"": 1738299928, ""id"": 4, ""mt"": 1751610101}, ""5"": {""n"": ""color"", ""v"": ""Galileosky 7x"", ""ct"": 1738299928, ""id"": 5, ""mt"": 1738299928}}, ""cnm_km"": 107434, ""pfldsmax"": 0}"
26456658,BPA_Toyota Coaster 812PA12,2,0,1771302057,49.653035,59.181368,812PA12,"{""id"": 26456658, ""mu"": 0, ""nm"": ""BPA_Toyota Coaster 812PA12"", ""cfl"": 1808, ""cls"": 2, ""cnm"": 789273, ""pos"": {""c"": 127, ""f"": 5, ""s"": 0, ""t"": 1771302057, ""x"": 59.181368, ""y"": 49.653035, ""z"": 5, ""lc"": 0, ""sc"": 15}, ""cneh"": 18413.7713889, ""cnkb"": 531891, ""uacl"": 4178867978239, ""pflds"": {""2"": {""n"": ""registration_plate"", ""v"": ""812PA12"", ""ct"": 1738300370, ""id"": 2, ""mt"": 1752213200}, ""3"": {""n"": ""model"", ""v"": ""Toyota Coaster"", ""ct"": 1738300370, ""id"": 3, ""mt"": 1751610112}, ""4"": {""n"": ""color"", ""v"": ""Galileosky 5.0"", ""ct"": 1738300370, ""id"": 4, ""mt"": 1738300370}}, ""cnm_km"": 789273, ""pfldsmax"": 0}"
26456666,BPA_Toyota Coaster 873ÐÐ¡12,2,0,1771301428,49.545415,59.960831,873ÐÐ¡12,"{""id"": 26456666, ""mu"": 0, ""nm"": ""BPA_Toyota Coaster 873ÐÐ¡12"", ""cfl"": 1808, ""cls"": 2, ""cnm"": 889817, ""pos"": {""c"": 288, ""f"": 7, ""s"": 87, ""t"": 1771301428, ""x"": 59.960831, ""y"": 49.545415, ""z"": 135, ""lc"": 0, ""sc"": 15}, ""cneh"": 20006.5711111, ""cnkb"": 533684, ""uacl"": 4178867978239, ""pflds"": {""1"": {""n"": ""registration_plate"", ""v"": ""873ÐÐ¡12"", ""ct"": 1675247743, ""id"": 1, ""mt"": 1752213219}, ""3"": {""n"": ""model"", ""v"": ""Toyota Coaster"", ""ct"": 1738300314, ""id"": 3, ""mt"": 1751610121}, ""4"": {""n"": ""color"", ""v"": ""Galileosky 7x"", ""ct"": 1738300314, ""id"": 4, ""mt"": 1738300314}}, ""cnm_km"": 889817, ""pfldsmax"": 0}"
26456674,BPA_Toyota Coaster 144 XS12,2,0,1771302020,49.653018,59.181478,144XS12,"{""id"": 26456674, ""mu"": 0, ""nm"": ""BPA_Toyota Coaster 144 XS12"", ""cfl"": 1811, ""cls"": 2, ""cnm"": 492184, ""pos"": {""c"": 0, ""f"": 5, ""s"": 0, ""t"": 1771302020, ""x"": 59.181478, ""y"": 49.653018, ""z"": 0, ""lc"": 0, ""sc"": 15}, ""cneh"": 1056512.84639, ""cnkb"": 335299, ""uacl"": 4178867978239, ""pflds"": {""1"": {""n"": ""registration_plate"", ""v"": ""144XS12"", ""ct"": 1738300270, ""id"": 1, ""mt"": 1752213233}, ""3"": {""n"": ""model"", ""v"": ""Toyota Coaster"", ""ct"": 1738300270, ""id"": 3, ""mt"": 1751610131}, ""4"": {""n"": ""color"", ""v"": ""Galileosky 5.0"", ""ct"": 1738300270, ""id"": 4, ""mt"": 1738300270}}, ""cnm_km"": 492184, ""pfldsmax"": 0}"
26456872,BPA_Toyota Coaster 790BU12,2,0,1771302071,49.583768,59.705903,790BU12,"{""id"": 26456872, ""mu"": 0, ""nm"": ""BPA_Toyota Coaster 790BU12"", ""cfl"": 1811, ""cls"": 2, ""cnm"": 774007, ""pos"": {""c"": 296, ""f"": 5, ""s"": 87, ""t"": 1771302071, ""x"": 59.705903, ""y"": 49.583768, ""z"": -104, ""lc"": 0, ""sc"": 15}, ""cneh"": 10526.3244444, ""cnkb"": 584721, ""uacl"": 4178867978239, ""pflds"": {""1"": {""n"": ""registration_plate"", ""v"": ""790BU12"", ""ct"": 1675249835, ""id"": 1, ""mt"": 1752213254}, ""3"": {""n"": ""model"", ""v"": ""Toyota Coaster"", ""ct"": 1738300538, ""id"": 3, ""mt"": 1751610144}, ""4"": {""n"": ""color"", ""v"": ""Galileosky 5.0"", ""ct"": 1738300538, ""id"": 4, ""mt"": 1738300538}}, ""cnm_km"": 774007, ""pfldsmax"": 0}"
